Expt,AT1G01560
2,1.46935
2,0
2,0
2,1.60011
2,0
2,0
2,0
2,1.46375
2,1.42938
2,0
2,1.01229
2,0
2,1.78613
2,0
2,0
2,3.02702
2,0.667517
2,8.36735
2,0
2,2.52477
2,0.44312
2,0.593951
2,1.08358
2,0
2,0
2,2.07178
2,0.655971
2,0
2,0
2,0.342589
2,0
2,0
2,0
2,0
2,3.52635
2,0.686673
2,4.94445
2,0
2,0.768521
2,0
2,1.41168
2,0.836128
2,0.610509
2,0
2,2.65074
2,2.99463
2,0
2,0
2,0
2,0.542807
2,2.74474
2,0.909332
2,0
2,2.43334
2,0
2,0.760742
2,0
2,0
2,0
2,0
2,0.370659
2,0
2,0
2,0.421658
2,0.608572
2,0.882943
2,1.59351
2,0.813964
2,0.495355
2,0
2,0
2,0
2,0
2,1.71612
2,0
2,0.665442
2,0.41143
2,1.34863
2,0.604823
2,0
2,3.88382
2,0
2,0
2,0.58046
2,0
2,0
2,0.356385
2,0
2,2.25526
2,1.72479
2,0
2,2.35787
2,0
2,2.72793
2,1.04225
2,5.63015
2,0.4647
2,0
2,5.1018
2,0
2,0.674336
2,0
2,0
2,7.05865
2,0.508669
2,0.877614
2,2.3975
2,3.31916
2,0
2,0
2,0
2,2.27467
2,3.24428
2,0
2,2.96548
2,0.435725
2,1.00193
2,0
2,0
2,1.52028
2,1.70907
2,1.88586
2,0
2,0
2,1.50605
2,1.02092
2,9.03606
2,0
2,1.82927
2,0
2,0.361358
2,1.0727
2,0
2,0
2,4.62225
2,3.37549
2,0
2,2.08007
2,0
2,0
2,0.377339
2,0
2,1.02429
2,1.84627
2,2.96674
2,0
2,0
2,0
2,0
2,3.22311
2,0
2,2.70085
2,1.52723
2,1.4885
2,1.54449
2,0.414672
2,0
2,0
2,0
2,0.874503
2,0
2,2.43618
2,0
2,0.448853
2,1.0302
2,0
2,4.33029
2,3.77036
